0.040434,-5.0005e-16,-2.0875e-16,-1.8953e-16,-4.0519e-16,4.0865e-16,2.7703e-16,1.5613e-16,2.2847e-17,5.14e-17,-1.6023e-16,-1.4812e-16,-3.54e-17,-3.0593e-16,-1.4886e-16,-1.4301e-16,5.0847e-16,-3.7495e-16,-1.8242e-16,-2.5674e-16,3.1613e-16,1.033e-16,1.7879e-16,3.1918e-16,1.5135e-16,-3.8724e-17,-2.944e-16,-3.3254e-16,2.0004e-17,3.6459e-16,9.084e-17,1.4397e-17,-3.2984e-16,-1.095e-16,-2.6133e-16,-2.2174e-16,6.1641e-17,2.9891e-16,-6.5576e-16,2.1053e-16,-2.8058e-16,-1.8665e-16,-3.4713e-16,2.0103e-16,-1.4516e-16,-2.8444e-16,2.1981e-16,-2.7535e-18,3.8152e-16,-1.0842e-17
-4.9995e-16,0.040434,4.5848e-16,-6.8738e-16,-3.7139e-16,-5.3055e-16,-5.4625e-16,-2.0274e-17,-3.7241e-16,-3.8966e-16,-4.2375e-17,5.7701e-16,1.4105e-16,2.2158e-16,4.8438e-16,-2.7396e-16,-2.6712e-16,2.1294e-16,-2.3775e-16,-2.7488e-16,-4.7847e-16,7.9787e-17,3.9535e-16,2.1328e-16,-1.8692e-16,2.6928e-16,1.2628e-16,5.7061e-16,1.6109e-16,-2.7409e-16,-5.0658e-16,-3.7224e-17,2.7726e-16,1.259e-16,3.8334e-16,-6.7218e-17,2.7895e-16,-3.3563e-16,3.2366e-16,1.6707e-17,-9.6406e-17,9.1512e-17,-2.2772e-16,-4.4294e-16,-4.1341e-18,2.1939e-16,-6.4119e-16,1.7816e-16,4.7086e-16,-4.8225e-16
-2.0899e-16,4.5917e-16,0.040434,-3.9364e-17,-8.3134e-17,-4.583e-16,1.3084e-16,6.409e-17,-1.3357e-16,3.3286e-17,6.2378e-16,9.931e-18,8.904e-16,-2.5928e-16,-1.3159e-16,1.1232e-16,3.1243e-16,4.5014e-16,-4.5514e-18,-2.0775e-16,2.1586e-16,2.1634e-16,-4.9506e-16,1.9923e-16,-1.1388e-15,6.7575e-17,-1.1992e-16,6.0159e-16,2.9381e-16,3.7144e-16,1.7184e-16,1.0155e-16,-1.2879e-16,1.721e-16,1.231e-16,-2.9537e-16,1.607e-16,2.7913e-16,3.7131e-16,4.0882e-16,-2.9108e-16,-3.7066e-16,4.3903e-16,-5.0055e-16,2.3163e-16,1.9212e-16,-1.8115e-16,1.2711e-16,-5.1183e-17,3.1268e-16
-1.8885e-16,-6.8873e-16,-3.8802e-17,0.040434,4.1678e-16,-4.7575e-17,-2.0663e-17,-2.8629e-16,3.1101e-16,-2.393e-16,-1.184e-17,-3.5208e-16,-2.8216e-16,-4.4576e-17,-1.4332e-16,-3.4056e-16,-2.2696e-16,-4.834e-17,1.1159e-16,-4.9119e-18,-3.6175e-16,-1.6751e-16,-2.0231e-16,1.338e-16,3.258e-16,-1.4224e-16,7.3033e-17,5.3465e-18,1.0015e-16,1.3443e-16,8.0015e-18,-1.6288e-16,-1.2961e-18,2.0548e-16,-5.381e-16,-3.8475e-16,-3.4355e-16,2.7244e-16,1.1464e-16,-2.5665e-16,4.7946e-16,1.725e-16,-3.1916e-16,1.7878e-16,-2.4449e-16,3.1413e-16,5.6952e-16,-4.4545e-16,-4.8978e-16,-8.4134e-17
-4.0522e-16,-3.7099e-16,-8.3078e-17,4.1721e-16,0.040434,8.4702e-16,5.5346e-16,1.3308e-16,1.8552e-16,1.3852e-16,-6.2878e-17,-5.2053e-16,1.8232e-17,5.7864e-16,-6.1833e-16,-1.7501e-16,-1.1153e-17,2.0805e-17,7.8284e-17,3.0575e-17,1.0136e-16,3.363e-16,3.814e-17,2.5969e-16,1.9299e-17,4.5251e-16,-2.3507e-16,6.8906e-17,-4.8154e-20,-1.4099e-16,-3.4866e-16,-2.2288e-16,-2.7645e-16,-1.9082e-16,-5.779e-16,-5.2417e-17,-1.754e-16,-9.7607e-17,2.3933e-16,-2.0971e-16,5.0837e-17,2.4824e-16,3.0574e-16,3.0742e-16,6.1291e-17,6.1916e-16,-2.8338e-16,1.8296e-16,1.0613e-16,-1.7e-16
4.0881e-16,-5.3063e-16,-4.592e-16,-4.7357e-17,8.4886e-16,0.040434,1.7751e-17,1.0577e-16,5.8429e-18,-1.5237e-16,-7.049e-17,-2.5594e-16,3.5749e-18,3.7246e-17,-2.0724e-16,6.6641e-17,5.9219e-16,1.6255e-16,2.5418e-16,-2.1906e-16,7.0686e-17,2.6651e-16,2.4687e-18,-1.8455e-16,1.8171e-16,-4.5208e-17,1.5426e-16,3.5956e-17,-2.2134e-16,7.0567e-16,-2.9494e-16,-4.8641e-16,-6.251e-16,1.7671e-16,-3.7748e-16,-2.5935e-16,-4.2307e-17,-3.218e-16,1.7803e-16,-4.9127e-16,-2.4013e-16,-4.4284e-16,-3.1025e-16,2.5041e-17,4.7018e-17,-2.3675e-16,-2.3758e-16,-1.2929e-16,-3.8212e-17,2.4026e-16
2.7715e-16,-5.4639e-16,1.2979e-16,-2.1147e-17,5.5307e-16,1.6562e-17,0.040434,6.9079e-16,-6.3582e-17,5.4338e-16,1.7707e-16,-3.2824e-16,-4.6046e-17,-7.5044e-17,-5.4044e-16,-4.1015e-16,2.468e-16,3.5898e-16,1.1753e-17,5.0768e-17,1.9066e-16,-2.4678e-16,-2.1412e-16,1.4201e-16,1.0235e-16,7.7315e-17,4.7172e-18,-1.493e-16,-1.4889e-16,-2.3362e-16,1.0733e-16,3.979e-16,-1.3969e-16,9.6409e-16,-1.9574e-16,3.1311e-16,-8.215e-16,1.1325e-16,-7.0309e-16,-2.6959e-16,2.9002e-16,-2.5139e-16,1.0629e-16,2.2119e-16,5.1452e-16,-2.1764e-16,-2.7806e-17,1.3101e-17,-2.1157e-16,4.7325e-16
1.5617e-16,-2.118e-17,6.4474e-17,-2.8666e-16,1.323e-16,1.0536e-16,6.9e-16,0.040434,4.7398e-16,5.9002e-16,-6.2561e-16,1.4686e-16,-2.9026e-17,-2.0423e-16,-1.0286e-16,-2.2293e-16,4.8889e-17,-9.6478e-17,-4.3198e-16,-3.5972e-16,-9.5064e-18,1.0916e-16,1.157e-16,2.2125e-16,-6.1301e-16,-5.2447e-16,1.5395e-16,1.1272e-16,-4.5474e-17,1.0089e-16,-4.4232e-16,2.1774e-16,1.832e-16,1.1218e-16,-3.47e-16,-1.6442e-16,1.1313e-16,1.8479e-16,-1.1723e-16,3.7061e-16,-2.429e-16,-4.3699e-16,1.52e-16,2.2555e-17,-4.3348e-16,2.6491e-16,-1.1659e-16,-9.8443e-17,3.1374e-16,2.1614e-16
2.339e-17,-3.715e-16,-1.3359e-16,3.1063e-16,1.8443e-16,4.8353e-18,-6.361e-17,4.7312e-16,0.040434,4.3981e-17,-2.0425e-16,3.6534e-16,2.146e-16,2.0545e-16,2.5711e-16,1.0759e-17,3.8015e-16,-1.7933e-16,-5.26e-16,3.6119e-17,-1.2348e-16,-4.3116e-17,-3.0508e-16,-2.3302e-16,-5.9414e-16,-5.3151e-16,6.2e-16,1.4475e-17,2.2541e-16,3.5857e-16,1.6082e-16,-1.4955e-16,1.7985e-16,2.2161e-17,7.1315e-17,-1.1122e-16,-2.2951e-16,4.2976e-16,-2.0827e-16,3.6622e-16,7.5981e-18,-4.2336e-17,-7.4428e-16,-3.6425e-16,-5.5345e-16,1.0154e-16,-3.8289e-16,4.482e-16,-2.7497e-16,2.9577e-16
5.1947e-17,-3.8881e-16,3.3615e-17,-2.3999e-16,1.385e-16,-1.5174e-16,5.4419e-16,5.9065e-16,4.4593e-17,0.040434,-4.8652e-16,1.3469e-16,3.367e-16,4.2012e-16,-3.8938e-16,1.4044e-16,2.416e-16,-1.3572e-16,-2.4426e-16,-2.8434e-16,1.2703e-16,-1.3984e-16,4.9294e-16,4.5297e-16,-3.734e-16,-3.9897e-16,3.2955e-17,6.2926e-17,-2.4876e-16,1.0231e-16,9.2097e-17,4.4823e-16,1.7922e-16,3.1118e-16,-2.4121e-16,5.8218e-16,-1.7654e-16,6.0202e-16,-4.6726e-17,-7.096e-17,3.4555e-16,-2.4177e-16,7.3523e-16,2.1798e-16,6.2345e-17,3.7662e-16,-2.0452e-16,3.3598e-16,1.3927e-16,3.1377e-16
