,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
50,0.27873238680544,0.09865789792450179,-0.20010234027233406,-0.2469772505986163,-0.08406090549687971,-0.04730627214856803,-0.29189068260685974,0.03291082389001552,-0.029980436547763098,0.2763090777680463,-0.06685329610100157,0.4575863014418695,0.18889078624410655,0.35467226050904227,-0.47232700823835994,0.17209279028013447,0.09226147872101367,0.1664552297831127,-0.22883229017403864,-0.27887226212749056,0.1361403017080318,0.28084842681510636,0.2394315800539719,-0.05918482942869566,-0.037958610516076706,-0.2804045654158214,-0.04958520131931855,0.2380272236905872,-0.08532160025520905,-0.12992669668512144,-0.09490545568397266,-0.06277585707778653,-0.01570882055152471,0.2153510896801973,0.27824667531352426,-0.2435067807787005,-0.07322335111763854,-0.06598407107383505,-0.16843884792806355,-0.030213960468832336,0.39712067532879525,0.13717020519907935,-0.006877627187622919,0.1094816888034108,0.24968849486195693,0.3991948507607707,-0.1391244804252303,-0.2668231701937422,0.39614803444954827,-0.22163506649527945
51,-0.0050951275579796465,-0.04200979951824846,0.06185931091914046,-0.11367631816148094,-0.02819190966143687,-0.2010761069520195,-0.4418584905264198,-0.20963312821762303,0.09590425398813451,0.37810956446336047,0.12623773847319206,0.04083100529020245,0.14278396712255134,0.030664959018221385,0.12859293124134283,-0.0837604009773134,0.032133292870213485,0.01034857753064756,0.13553028304817458,-0.19541205987437316,-0.04269661714046522,-0.15521312138057433,-0.329530732825239,0.07660814966636081,0.022289733414817374,-0.022197186365775584,-0.0050394051076226905,-0.027351296455196728,0.27449248301582907,0.04745051900730793,-0.3609230614907457,-0.011309914440267224,-0.03393255730900619,-0.2985909512019019,0.0003303175189429998,0.125291267927771,-0.3396991240083975,-0.011722112866707256,-0.07368624489013405,-0.08669395703273378,0.06983831279978951,-0.03912788554847134,-0.25007993537347256,-0.06543609465752108,0.11931793015774553,-0.16900440081344062,0.23478227118248812,0.12310183617997153,0.14434077774108275,0.1689167365939863
52,0.23923521214595223,0.1797294935560659,0.10030737634682824,0.21049525286503765,0.07853612602084822,-0.3435897092608909,-0.04614814440322043,-0.0036876074989239563,-0.027414550151852332,0.08437104090206521,-0.49096836249949355,-0.18363271371984607,-0.14743403636457078,-0.3116887831172447,0.14250761814694934,-0.3128402758969604,0.19527705090581626,-0.3543261958101267,0.11429734368056084,-0.2615775538698886,0.037067606219576325,-0.004130522188653961,0.1276459786213354,0.25205774470505254,0.002475452611599972,-0.08613596925206311,0.19838930316114073,0.31037073164983875,0.20342932906354366,-0.13492603245972867,0.15476539911072193,-0.07911590984649772,-0.25950513622632415,0.11285791899938565,-0.18284161503095586,0.19576996204428918,0.27964209874802515,0.196444367716363,0.12431353951495001,-0.48960541731803675,-0.1487192144717271,-0.08703474193781845,0.034667583630551904,-0.2281777246998377,0.4816146773208447,0.1181372742764916,-0.04330987043391131,-0.18478871326683544,0.10865574597637068,0.09276519070130876
53,-0.06775865239830627,-0.3862166259156453,0.011344738421329248,-0.3556818107618577,0.13419141545683097,0.10628091063177501,0.04581059186292618,-0.29805237489922687,0.02536981855005348,-0.08085037256266185,-0.11600929612597188,-0.09531747682741018,0.02359890645167459,-0.03858086112406603,-0.20840885195326,0.062098410096598534,-0.16508775521435146,0.17306193263977557,-0.34471476978947946,0.15697468545137946,-0.07120796851516031,0.45397045386828144,0.20097502486449634,-0.053417605218172404,-0.1782496858535903,-0.3312225583167278,0.12781252509366503,0.48674729007087625,-0.03757324086681689,0.18499076271424536,0.1259705024033212,-0.07517276815105195,-0.03151889211111957,0.44038835005236465,-0.1547201986435864,0.11592269238613147,0.12279506096550052,-0.07518446759845646,0.23499465564051564,0.33879399568546964,-0.041804446965379966,-0.12412939514135335,-0.3323789564062204,0.08256455604174301,-0.18521471437887582,-0.258277101915232,0.2007993588200015,0.28880177625305653,-0.03780052824955627,0.26347680997372813
54,0.11111381085685029,0.2773785552220884,-0.330913804330948,0.06557569665512701,0.016900727516178757,-0.39147510069815283,0.05234147314461854,-0.0605125374494088,0.11821435841812561,-0.002544215546700799,-0.06180241459922863,0.1708991795572769,-0.01467389428335298,-0.08238488639680688,-0.020481756868640632,-0.5165634684011989,0.20365747093103878,-0.2630142449692529,0.36050053434324175,0.06476187220422105,-0.0722678454478218,0.05916120986538003,0.334927303539086,0.010849892541598932,-0.047093051389456436,-0.12561378099477347,-0.01932494858191448,0.04947694822250595,0.16414432463727546,-0.17579311715135632,0.2852357017453457,0.12346925113246682,-0.08757193898343317,-0.012946469594547686,-0.16227106518852608,-0.41592816899833696,-0.5204065159486535,0.22509237952687575,0.15223974709175708,-0.2134477122398889,-0.13001618230956866,-0.1595062618636306,0.20577398658735013,-0.12480612568582393,0.29555135465208504,0.22815073857406698,0.06953783160633979,0.05322801916108649,-0.1432294711742451,-0.4366208231106117
55,-0.09674676160485676,-0.12689093973026389,-0.37923277939385835,0.11492697573488825,-0.2071802821283667,-0.0452664111698845,-0.12001375708731188,0.2037889608056018,-0.041115230374726315,0.2188242885382508,0.08795834151836367,0.14423446895597644,-0.2249919251090808,-0.20333161793513935,0.01856441973469256,-0.02659267611623043,-0.0808764761834142,0.21518918020676048,-0.23914886441963554,0.3118981038768291,0.08260916720462166,-0.10913295722128458,-0.08785114298757093,0.050621367676622814,0.0898116751233724,0.05297277087608333,-0.1457813524035782,0.2665395380957586,-0.18102159059050638,0.3097633332221019,0.11761603506822645,-0.2695981709913803,-0.12934657649052478,-0.1171865965600981,0.29014226535603826,0.07522877317052262,0.041500902122480116,0.49157643428704784,0.019424714113137457,0.16459832445650235,-0.228059688392383,0.03453444730437332,0.11555743906688541,0.026554038039063973,-0.3005560327725818,0.36340314967783965,0.11350607460713452,0.16203681638396683,0.3179587758027236,0.17360452621457306
56,0.18363693384510138,0.047408417601786455,-0.004616779991677372,0.433718415477944,0.060723053135668906,-0.3601281737032407,0.04668091781165107,-0.1187258838596411,0.428164426772335,-0.0403948948386325,0.15312238339514073,-0.3619119858470494,0.2912615878496649,-0.0307460536908527,0.23155710168882943,-0.17749511399431717,0.05307077169357316,-0.20205561119407475,-0.277388593696771,0.04219015429877968,-0.1124697636299966,-0.1991364286922994,-0.0726497781235396,0.2327827282724027,0.22775543130188092,0.29895669712111944,0.3137407000453903,0.00400596240407428,-0.011244960758899789,-0.09518091336613461,0.22846271415037736,-0.16573288000116232,-0.3892637793724861,0.1744242516549697,0.17625851601359502,0.10759297527039463,0.019005391144948598,-0.30476914132273764,0.06844322812151592,-0.02975976823775811,-0.37707483575091044,-0.30309949949835513,-0.28488396713141134,0.4203994713600941,-0.29928310028986904,0.055789399515845876,0.19545617627240378,-0.2478390390986395,-0.3055162495034797,-0.009944976181961636
57,0.13118240208835827,-0.1124051988254669,-0.0921339020033285,-0.03629363053914742,0.19172887553289053,-0.0862376449350526,0.36890376040408046,0.059551515508808606,-0.006504671427673352,-0.47193351300839714,-0.19431176970662722,0.13009457467976668,0.07109523661927065,-0.0165472287915776,-0.13011118604027658,0.15949628963537776,-0.34025319472846044,0.47424786502557387,-0.06519402345293496,-0.08863570554566745,0.006162503925750823,-0.12514294784513333,0.06190510361552714,0.1080673323944489,-0.10202982196689153,0.1179944232165413,0.046060216288727106,-0.04037260786059703,0.1444146669901582,-0.08560756932619164,0.16087955701576107,-0.14071350959200293,0.3023326488099647,0.07863634109631498,-0.01683399650815624,-0.13093099920941487,0.1195153819448056,-0.32497978067871686,-0.2618528479994547,0.04811449150499708,0.2648052355561081,-0.032221115290838445,-0.1555297234853917,-0.11364586789095399,0.12149137595248623,-0.09174638783217351,0.646711581078052,0.11897943475833306,-0.3104724274273586,-0.06737039798023813
58,-0.0025893092220772742,-0.24508456385551544,-0.17221851930873416,-0.09465859672008826,0.27092241913845927,-0.16804268227792907,-0.07817294718558335,-0.18366718152372324,0.2477996045981207,0.05124291479840527,0.030565797668881192,-0.03849440093282642,0.08498430129059446,-0.08026067588373831,-0.24387761892254414,-0.49881264523811614,0.028746761850471498,0.38304833395149285,-0.2092940738239072,-0.1710462371663144,0.05545776565961485,-0.2751233133745494,-0.11461076503850293,-0.15942278250602435,-0.1180167946851653,0.37026459137835116,0.19228532675389381,-0.09973494099762112,0.45935996792844497,-0.20114595200290297,-0.030936570866396236,0.042603158035052616,0.22759686638483037,-0.041555984441309285,-0.28863358832362246,0.035265740126822646,-0.2853123015038459,-0.4796500002525359,0.025302942562531124,-0.04495687696447552,0.26044610267377877,0.15915101104336385,-0.07338737850674691,-0.017240414800180206,-0.10447423692744673,0.13962514646984894,0.09203327329156402,-0.38581047687860703,0.26359804223109895,0.2882927620072357
59,0.13630947325650253,0.33603198424339314,-0.179378081654475,-0.24833413899822387,-0.3103158206891295,0.02845755707264196,-0.14580621883922681,-0.3074033819805349,-0.31621290504408506,-0.09143896193272144,-0.1289501342962634,0.16224429407018295,0.296968094763693,0.1565713736556541,0.2021311833988374,0.05840127180356067,0.005678108769579246,0.29538630866149923,0.20830150242242987,-0.16790926556390565,-0.26794744192019865,0.2711236808292757,0.21875493428266368,-0.10240648584412221,-0.08223820413944936,0.1669558778223616,-0.14372915100561956,-0.08010110823718808,0.15739238797835844,-0.4694953756030833,0.06982723789067789,0.2355927742212845,-0.21172207144837266,0.26236027870479717,-0.20889755665608895,-0.02817683875126671,0.19257009005468512,-0.11698742460905752,0.19448945493157543,0.04563641161758813,-0.20792674719958645,0.011270778336005455,-0.17145511147759274,-0.0574991018657832,-0.10716263787434897,0.12501785538405022,-0.23791789899105287,0.4792505229291413,0.5698952917253931,0.5100569088191053
60,-0.48885823227741554,0.11220641769465739,0.008970203799763278,-0.11816267008167394,-0.019012759087545832,-0.33848745754592136,-0.10119187298314598,0.11642586384367865,-0.2487337093643326,0.14141825776683178,-0.24237004122989397,0.2208163268540887,0.1549256559323366,0.033985408773604286,-0.2088253048612302,-0.06275305182533324,-0.10679182278170199,-0.1254805082874248,-0.1956962732408383,-0.47731409919542805,-0.18268923666986317,0.17920738858029456,-0.20017889589663054,0.28764222336271394,0.09641474559788998,-0.5835112132254726,0.0511304756102162,-0.11933233862640472,-0.11410177673538013,0.0733232502244703,0.5352892186584381,-0.23453284010509898,-0.15312722865633976,0.09619455798149161,0.07127765239489037,-0.13817245263834632,0.12092211240157442,0.1600356986387513,0.08750452261702338,0.2074633750360212,0.12799445935452178,-0.1519187505857299,-0.095298664979991,0.07995727122493583,0.093260205032053,0.0680714180142146,-0.09293707595244671,0.1507136349246928,-0.24353563746619541,0.06265935763261436
