0.039629,0.00032063,0.00027098,6.6238e-06,0.00015258,-0.00023931,-2.1523e-06,1.5393e-05,0.00010315,-0.00011121,-0.00016056,-5.3861e-05,0.00018189,5.521e-06,4.1115e-05,0.00010281,0.00020795,0.0001754,0.00016794,7.795e-05,-5.0375e-05,4.8531e-06,-0.00013982,0.00033561,-0.0002604,0.00018179,-0.0002579,-0.00014793,0.00010346,-6.6902e-06,1.6591e-05,-0.00028002,-0.00024659,9.1453e-05,-0.0001031,-1.0064e-05,0.00025008,-0.00020729,-0.00023167,-0.00027164,0.00020864,0.00015057,0.00010679,0.00022918,0.00010911,-0.0002684,-5.3502e-05,-0.00052838,-0.00012708,-6.3618e-05,6.2044e-05,0.00010252,0.00014499,-0.0001664,-7.7691e-05,0.00012194,-0.00011055,-3.8265e-06,-0.00036239,-2.7206e-05,0.00010723,-0.00025554,-0.00010366,8.2244e-06,-0.00011204,-9.2649e-05,-2.0794e-05,8.0794e-05,-2.0743e-05,-7.9176e-05,0.00016576,0.00010833,0.00017071,-0.00013812,-0.00021381,0.00013329,1.8275e-05,0.00023043,-0.00011228,-0.00013053
0.00032063,0.039669,-6.4124e-05,-2.2213e-05,9.1084e-05,1.601e-05,9.52e-05,0.00026869,-9.0311e-05,-5.4923e-05,7.3206e-05,-7.9652e-06,0.00012876,-8.4471e-05,0.00016353,-0.00015559,4.5838e-05,0.00027778,-3.3369e-05,0.00010494,1.5668e-06,-7.5557e-06,-0.00027906,0.00011378,-0.00022887,5.9855e-05,-6.0919e-07,-8.8292e-05,-3.943e-05,-4.6382e-05,-0.00015187,-0.00021906,-0.00034155,4.4797e-05,-0.00021686,0.00018723,0.00022676,-0.00026972,-0.00017454,2.5723e-06,9.4822e-05,8.8615e-05,4.9266e-06,6.6251e-05,0.00011457,-0.00010771,-0.0001203,-0.00041889,-0.00015133,-0.00027025,-6.7178e-05,0.00024624,3.3204e-05,-0.00023975,4.5809e-05,-2.3734e-05,3.388e-05,-9.1359e-05,-0.00036365,-0.00015154,0.00018399,-0.00027279,-2.89e-05,-0.00018402,5.3189e-05,6.9161e-05,-8.7024e-05,-0.00023196,0.00010925,1.6682e-05,3.9985e-05,0.00016173,-0.00014107,0.00016087,4.0076e-05,8.7278e-07,0.00015486,0.00021097,-1.1851e-05,-4.6234e-05
0.00027098,-6.4124e-05,0.039512,-9.2129e-05,7.3158e-05,-0.00023905,3.1659e-06,-0.00013624,8.0211e-05,-8.5243e-05,-0.00021815,1.2628e-05,3.0003e-05,-1.5247e-05,-1.0103e-06,0.00023212,0.0001495,4.3108e-05,0.00024431,-1.3856e-05,-5.7127e-05,-1.1324e-05,5.8329e-05,0.00027294,-6.4571e-05,0.00020307,-0.0002218,1.4998e-05,6.6851e-05,-0.00012388,2.8001e-05,-0.0002444,-0.00012487,-6.332e-06,6.5669e-06,-0.00012964,0.00017365,-3.8276e-05,-0.00015759,-0.00022502,0.00015043,0.00013773,8.6162e-05,0.00026546,-3.2163e-06,-0.00016297,3.6482e-05,-0.00024528,-5.8966e-06,0.00013474,0.00015739,-7.2884e-05,0.00010464,2.5151e-06,-5.5793e-05,3.8429e-05,-0.00017931,2.4546e-05,-0.00011584,8.3701e-05,8.1822e-05,-4.1609e-05,-8.2135e-05,0.0001594,-0.00013762,-0.00010996,8.5204e-05,0.0002169,-9.6626e-05,-0.00010425,0.00026145,-4.5942e-05,0.0002102,-0.00017225,-0.00029097,0.00015344,-0.00012747,0.00010425,6.17e-06,-0.00015862
6.6238e-06,-2.2213e-05,-9.2129e-05,0.03932,9.091e-05,-2.5987e-05,7.2207e-05,-6.5298e-05,8.9475e-05,-8.2037e-05,-3.7189e-05,1.7665e-05,3.491e-05,0.00010655,2.3271e-05,-1.0899e-05,4.9753e-05,4.6252e-05,2.6681e-05,4.375e-05,-1.5509e-05,1.6977e-05,-1.0015e-05,2.1419e-05,-8.1249e-05,5.6211e-05,-6.4837e-05,-6.9186e-05,4.0839e-06,4.0962e-05,1.8912e-05,-0.00015002,6.0161e-05,-4.1565e-05,7.0171e-05,-9.9826e-06,-6.1184e-05,-0.00013176,-5.9858e-05,-5.6133e-05,-6.0447e-05,-9.0403e-05,4.4702e-05,-0.00011488,-6.1946e-05,-8.8483e-05,5.3086e-05,2.5229e-05,5.9686e-05,-5.1382e-05,-8.8452e-05,4.5678e-06,-3.6497e-05,-0.00011667,-1.8598e-05,6.6666e-05,9.9009e-06,3.841e-05,2.7273e-05,-6.7087e-06,2.4251e-05,-2.7578e-05,1.3328e-05,-2.6465e-05,5.1122e-06,-8.715e-05,-0.00012612,3.4579e-05,-1.4641e-05,3.3252e-05,-7.06e-05,2.2391e-05,6.9503e-06,4.8367e-05,-0.0001002,-0.00017512,0.00013415,0.00014429,-1.2041e-05,-0.00010921
0.00015258,9.1084e-05,7.3158e-05,9.091e-05,0.039474,-0.00013227,-8.6227e-05,-8.8194e-05,0.00022879,-6.4332e-06,-0.00014429,8.0977e-05,-5.7927e-05,0.00014989,-3.719e-05,0.0002003,0.000101,0.00010522,0.00018699,5.4844e-05,-1.9392e-05,9.9333e-06,-1.9748e-05,0.00015635,-0.00020607,7.1085e-05,-0.00017566,-0.00011934,5.8123e-05,0.00010782,-1.2439e-05,-2.9015e-05,-3.7158e-05,-4.9229e-05,4.38e-05,1.5864e-05,-0.00013598,9.4973e-06,-0.00012779,-0.00020517,1.0441e-05,5.0549e-06,-0.000117,0.00027035,8.5157e-05,-0.00013399,-3.6632e-05,-0.00033762,9.9578e-05,-0.0001161,0.00012273,-4.8765e-05,-2.7767e-05,-2.2957e-06,-4.5759e-06,0.00014808,-0.00024176,-5.7737e-05,-0.0002657,-9.063e-05,-0.00016268,-0.00010766,-0.00030349,-0.00012164,-2.4842e-05,-8.0761e-05,-2.3327e-05,5.4211e-06,-0.0001496,4.962e-05,3.2439e-05,8.3777e-05,0.00010802,-0.00027809,-5.9774e-05,-2.4264e-05,-1.0273e-05,0.00013155,-0.0002944,-0.0001264
-0.00023931,1.601e-05,-0.00023905,-2.5987e-05,-0.00013227,0.039422,-2.1419e-05,0.00014419,-0.00013102,0.00011597,0.00010655,0.00015791,-1.6831e-05,-1.3907e-05,-0.00014117,-0.0003161,-0.00015932,-0.00010942,-0.0001844,-1.6854e-06,-1.3173e-05,1.3772e-05,6.9302e-06,-0.00017002,0.00022207,-0.00018884,0.00021152,0.00015976,-0.00017895,1.7014e-05,-9.8635e-05,0.00023724,0.00014419,3.8781e-05,-6.3434e-05,4.8965e-06,-0.00013159,-2.0536e-05,0.00014676,0.00017157,-2.3907e-05,-0.00023343,9.0423e-05,-0.0001373,-1.7067e-05,0.00012544,7.8571e-05,0.00028767,0.00014861,4.0882e-05,-0.00023859,0.00010122,-4.5336e-05,0.00011429,-4.6261e-05,-7.5194e-05,5.7707e-05,1.8411e-05,0.00021667,0.00010788,-0.00010304,0.00010459,0.0001383,-4.965e-06,0.00010668,0.00019058,2.1534e-05,-9.9435e-05,0.00011617,3.7329e-05,-0.00014752,-1.6373e-05,-0.0001223,0.00015837,0.00015672,-8.8569e-05,-7.3141e-05,-0.00013176,0.00010873,0.00014471
-2.1523e-06,9.52e-05,3.1659e-06,7.2207e-05,-8.6227e-05,-2.1419e-05,0.039471,7.6845e-05,1.1305e-05,-8.6038e-05,-9.8419e-05,-2.5966e-05,7.0686e-05,-0.00010957,0.00021317,7.6009e-05,0.00014572,0.00014104,-9.1908e-05,3.2103e-05,3.5347e-05,7.1805e-05,-5.3164e-05,-2.9297e-06,-0.00014195,0.00014089,-2.0768e-05,-0.00011312,0.00010304,-0.00013626,6.2138e-07,-0.00036127,-8.5155e-05,-6.323e-05,-4.8138e-05,2.1865e-06,0.00015383,-0.00017826,-0.00016542,3.2673e-05,-1.8392e-06,1.7916e-05,-6.8306e-05,-0.0001053,-4.3021e-05,-0.00012066,0.00011824,-6.0308e-05,-2.4225e-05,-6.4407e-05,1.5925e-06,0.00010784,-5.0482e-05,-0.00025861,2.9535e-05,-7.8052e-05,9.9019e-05,-3.0785e-06,-8.4104e-05,-3.89e-05,0.0002146,-0.00010204,9.2896e-05,8.1635e-05,3.4502e-05,-0.00017982,-6.8505e-05,2.3727e-05,-4.9486e-05,-3.0136e-05,-1.8546e-05,7.0642e-05,-0.00012711,0.00012925,-6.825e-05,-0.0001437,0.00025636,0.00025983,0.00015196,4.6367e-05
1.5393e-05,0.00026869,-0.00013624,-6.5298e-05,-8.8194e-05,0.00014419,7.6845e-05,0.039368,-0.00017651,2.8465e-05,0.00015503,0.00012051,2.864e-05,-7.4803e-05,7.0805e-06,-0.00021556,-7.3227e-05,6.0176e-05,-0.00016428,2.9187e-05,2.9331e-05,5.3968e-05,-0.0001597,-0.00013717,-5.4042e-06,-3.4629e-05,0.00011967,2.3777e-05,-0.00014937,-6.0437e-06,-0.00017494,8.8814e-05,-0.00012097,1.7636e-05,-0.00013076,0.00012029,6.7934e-05,-8.3057e-05,-1.7172e-05,0.00015539,2.3264e-05,-3.2111e-05,-8.8184e-06,-8.2534e-05,3.0426e-05,5.353e-05,-6.5608e-05,-8.2329e-05,-7.0174e-05,-0.00012733,-5.4432e-05,0.00020199,-4.96e-06,-0.00013793,6.3344e-05,-0.00014084,4.671e-05,-1.8571e-05,-4.8387e-05,-2.3787e-06,3.1979e-05,-2.9867e-05,0.00012126,-0.00011748,0.00013946,0.00010763,3.712e-05,-0.00026911,0.00012436,-5.1281e-05,-2.2252e-05,2.5817e-05,-0.00015759,0.00017963,9.7231e-05,-0.00010283,3.901e-05,-1.6543e-05,5.3353e-05,0.00013806
0.00010315,-9.0311e-05,8.0211e-05,8.9475e-05,0.00022879,-0.00013102,1.1305e-05,-0.00017651,0.039416,-3.4417e-05,-0.00017071,-1.5897e-05,1.2022e-05,1.494e-05,0.00011078,0.00019867,0.00014241,0.00011296,0.00013636,6.5063e-05,-3.0577e-05,8.098e-05,5.1647e-05,5.7231e-05,-0.0001259,1.6626e-05,-0.00019385,-0.00010554,0.00018225,1.1948e-05,9.8465e-05,-0.00020074,5.9306e-05,-4.1328e-05,0.00010429,-7.8488e-05,-6.6582e-05,-0.00013303,-0.00010469,-0.00024294,7.9072e-05,-4.2177e-05,1.1944e-05,0.00013947,2.4152e-05,-0.00016674,4.0305e-05,-0.00019947,0.00012719,3.4924e-05,0.00012645,-2.174e-05,2.1654e-05,-3.3912e-05,-0.00011688,0.00013212,-0.00014094,-5.6832e-05,-0.00020244,-1.4927e-05,-5.2017e-05,-6.9201e-05,-0.00020448,5.0108e-05,-6.0549e-06,-0.00015823,-9.402e-06,0.0001622,-0.00013349,5.2502e-05,-2.2982e-05,0.00016956,0.00015631,-0.00014069,-9.5998e-05,-2.4272e-05,2.457e-05,0.00017847,-0.00020336,-5.9392e-05
-0.00011121,-5.4923e-05,-8.5243e-05,-8.2037e-05,-6.4332e-06,0.00011597,-8.6038e-05,2.8465e-05,-3.4417e-05,0.039284,5.3209e-05,0.00015418,-6.8088e-05,-2.8298e-05,-6.5479e-05,-0.00015934,-5.4618e-05,-8.2008e-05,3.9116e-06,2.4897e-05,-1.022e-05,6.845e-05,3.544e-05,-3.7831e-05,0.00016233,-0.00011919,9.2005e-05,0.00011256,-0.00021345,0.00013955,-1.475e-05,0.00026467,6.6056e-05,5.9752e-05,-8.4116e-05,-7.5499e-06,-9.9996e-05,0.00011946,8.5718e-05,-4.1986e-05,-9.0547e-07,-9.5298e-05,-6.6453e-06,0.0001415,3.1256e-05,0.00014689,-6.1066e-05,8.2259e-05,0.00010405,0.0001105,-9.0746e-05,-4.7678e-06,-2.1178e-05,0.00019674,-9.7552e-05,-2.2572e-05,-0.00010311,-3.5442e-06,4.4853e-05,5.1074e-05,-0.00011763,9.6747e-05,-7.015e-05,-4.5292e-05,2.2031e-05,0.00011546,-4.4852e-05,-3.4091e-05,9.556e-05,5.5722e-05,-0.00012308,4.2015e-05,-1.4872e-05,-8.2935e-05,0.00010257,8.248e-05,-0.00011204,-0.00016655,-7.4261e-05,0.00017941
